"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_invoice_backoffice_admin","name_account_invoice_backoffice_admin","account.model_account_invoice","group_op_back_office_admin",1,1,1,0
"access_account_invoice_backoffice","name_account_invoice_backoffice","account.model_account_invoice","group_op_back_office",1,1,1,0
"access_account_journal_backoffice_admin","name_account_journal_backoffice_admin","account.model_account_journal","group_op_back_office_admin",1,1,1,0
"access_account_journal_backoffice","name_account_journal_backoffice","account.model_account_journal","group_op_back_office",1,1,1,0
"access_account_invoice_tax_backoffice_admin","name_account_invoice_tax_backoffice_admin","account.model_account_invoice_tax","group_op_back_office_admin",1,1,1,0
"access_account_invoice_tax_backoffice","name_account_invoice_tax_backoffice","account.model_account_invoice_tax","group_op_back_office",1,1,1,0
"access_account_move_line_backoffice_admin","name_account_move_line_backoffice_admin","account.model_account_move_line","group_op_back_office_admin",1,1,1,0
"access_account_move_line_backoffice","name_account_move_line_backoffice","account.model_account_move_line","group_op_back_office",1,1,1,0
"access_account_invoice_line_backoffice_admin","name_account_invoice_line_backoffice_admin","account.model_account_invoice_line","group_op_back_office_admin",1,1,1,0
"access_account_invoice_line_backoffice","name_account_invoice_line_backoffice","account.model_account_invoice_line","group_op_back_office",1,1,1,0
"access_account_invoice_line_backoffice_admin","name_account_invoice_line_backoffice_admin","account.model_account_invoice_line","group_op_back_office_admin",1,1,1,0
"access_account_invoice_line_backoffice","name_account_invoice_line_backoffice","account.model_account_invoice_line","group_op_back_office",1,1,1,0
"access_account_period_backoffice_admin","name_account_period_backoffice_admin","account.model_account_period","group_op_back_office_admin",1,1,1,0
"access_account_period_backoffice","name_account_period_backoffice","account.model_account_period","group_op_back_office",1,1,1,0
"access_account_move_backoffice_admin","name_account_move_backoffice_admin","account.model_account_move","group_op_back_office_admin",1,1,1,0
"access_account_move_backoffice","name_account_move_backoffice","account.model_account_move","group_op_back_office",1,1,1,0
"access_account_journal_period_backoffice_admin","name_account_journal_period_backoffice_admin","account.model_account_journal_period","group_op_back_office_admin",1,1,1,0
"access_account_journal_period_backoffice","name_account_journal_period_backoffice","account.model_account_journal_period","group_op_back_office",1,1,1,0
"access_account_analytic_line_backoffice_admin","name_account_analytic_line_backoffice_admin","analytic.model_account_analytic_line","group_op_back_office_admin",1,1,1,0
"access_account_analytic_line_backoffice","name_account_analytic_line_backoffice","analytic.model_account_analytic_line","group_op_back_office",1,1,1,0
"access_op_admission","name_op_admission","model_op_admission","base.group_user",1,1,1,0
"access_op_attendance_line","name_op_attendance_line","model_op_attendance_line","base.group_user",1,1,1,0
"access_op_classroom","name_op_classroom","model_op_classroom","base.group_user",1,1,1,0
"access_op_classroom_back_office","name_op_classroom_back_office","model_op_classroom","group_op_back_office",1,0,0,0
"access_op_period","name_op_period","model_op_period","base.group_user",1,1,1,0
"access_op_assignment_sub_history","name_op_assignment_sub_history","model_op_assignment_sub_history","base.group_user",1,1,1,0
"access_op_health_line","name_op_health_line","model_op_health_line","base.group_user",1,1,1,0
,,,,,,,
"access_op_book_student","name_op_book_student","model_op_book","group_op_student",1,1,0,0
"access_op_book_faculty","name_op_book_faculty","model_op_book","group_op_faculty",1,1,0,0
"access_op_book_back_office","name_op_book_back_office","model_op_book","group_op_back_office",1,1,1,0
"access_op_book_back_office_admin","name_op_book_back_office_admin","model_op_book","group_op_back_office_admin",1,1,1,1
"access_op_book_library","name_op_book_library","model_op_book","group_op_library",1,1,1,1
"access_op_book_parent","name_op_book_parent","model_op_book","group_op_parent",1,0,0,0
,,,,,,,
"access_op_publisher_student","name_op_publisher_student","model_op_publisher","group_op_student",1,1,1,0
"access_op_publisher_faculty","name_op_publisher_student_faculty","model_op_publisher","group_op_faculty",1,1,1,0
"access_op_publisher_library","name_op_publisher_library","model_op_publisher","group_op_library",1,1,1,0
"access_op_publisher_back_office","name_op_publisher_student_back_office","model_op_publisher","group_op_back_office",1,1,1,1
"access_op_publisher_back_office_admin","name_op_publisher_student_back_office_admin","model_op_publisher","group_op_back_office_admin",1,1,1,1
,,,,,,,
"access_op_assignment_student","op_assignment_student","model_op_assignment","group_op_student",1,0,0,0
"access_op_assignment_faculty","op_assignment_faculty","model_op_assignment","group_op_faculty",1,1,1,1
"access_op_assignment_parent","op_assignment_parent","model_op_assignment","group_op_parent",1,0,0,0
"access_op_assignment_back_office","name_op_assignment_back_office","model_op_assignment","group_op_back_office",1,1,1,1
"access_op_assignment_back_office_admin","name_op_assignment_back_office_admin","model_op_assignment","group_op_back_office_admin",1,1,1,1
,,,,,,,
"access_op_assignment_sub_line_student","op_assignment_sub_line_student","model_op_assignment_sub_line","group_op_student",1,1,1,0
"access_op_assignment_sub_line_faculty","op_assignment_sub_line_faculty","model_op_assignment_sub_line","group_op_faculty",1,1,1,1
"access_op_assignment_sub_line_parent","op_assignment_sub_line_parent","model_op_assignment_sub_line","group_op_parent",1,0,0,0
"access_op_assignment_sub_line_back_office","name_op_assignment_sub_line_back_office","model_op_assignment_sub_line","group_op_back_office",1,1,1,1
"access_op_assignment_sub_line_back_office_admin","name_op_assignment_sub_line_back_office_admin","model_op_assignment_sub_line","group_op_back_office_admin",1,1,1,1
,,,,,,,
"access_op_author_student","name_op_author_student","model_op_author","group_op_student",1,0,0,0
"access_op_author_faculty","name_op_author_faculty","model_op_author","group_op_faculty",1,1,1,0
"access_op_author_library","name_op_author_library","model_op_author","group_op_library",1,1,1,0
"access_op_author_back_office","name_op_author_student_back_office","model_op_author","group_op_back_office",1,1,1,1
"access_op_author_back_office_admin","name_op_author_student_back_office_admin","model_op_author","group_op_back_office_admin",1,1,1,1

"access_op_tag_student","name_op_tag_student","model_op_tag","group_op_student",1,0,0,0
"access_op_tag_faculty","name_op_tag_student_faculty","model_op_tag","group_op_faculty",1,0,0,0
"access_op_tag_library","name_op_tag_library","model_op_tag","group_op_library",1,0,0,0
"access_op_tag_back_office","name_op_tag_student_back_office","model_op_tag","group_op_back_office",1,1,1,1
"access_op_tag_back_office_admin","name_op_tag_student_back_office_admin","model_op_tag","group_op_back_office_admin",1,1,1,1

